clanak_id,savjetovanje_id
225883,7040
225884,7040
225885,7040
225886,7040
225887,7040
225888,7040
225889,7040
225890,7040
225891,7040
225892,7040
225893,7040
225894,7040
225895,7040
225896,7040
225897,7040
225898,7040
225899,7040
225900,7042
225901,7042
225902,7042
225944,7042
225945,7042
225946,7042
225947,7042
225948,7042
225903,7042
225904,7042
225949,7042
225950,7042
225905,7042
225951,7042
225906,7042
225952,7042
225907,7042
225953,7042
225908,7042
225954,7042
225909,7042
225955,7042
225956,7042
225957,7042
225958,7042
225959,7042
225910,7042
225960,7042
225911,7042
225961,7042
225962,7042
225912,7042
225963,7042
225964,7042
225965,7042
225966,7042
225967,7042
225913,7042
225968,7042
225969,7042
225970,7042
225914,7042
225971,7042
225972,7042
225915,7042
225973,7042
225916,7042
225974,7042
225917,7042
225975,7042
225918,7042
225976,7042
225977,7042
225919,7042
225978,7042
225920,7042
225979,7042
225921,7042
225980,7042
225981,7042
225922,7042
225982,7042
225983,7042
225984,7042
225985,7042
225923,7042
225986,7042
225987,7042
225988,7042
225989,7042
225924,7042
225990,7042
225925,7042
225991,7042
225926,7042
225992,7042
225993,7042
225994,7042
225995,7042
225996,7042
225997,7042
225927,7042
225998,7042
225928,7042
225999,7042
225929,7042
225930,7042
226000,7042
225931,7042
226001,7042
225932,7042
226002,7042
225933,7042
226003,7042
226004,7042
225934,7042
226005,7042
225935,7042
226006,7042
225936,7042
226007,7042
226008,7042
225937,7042
226009,7042
225938,7042
226010,7042
226011,7042
226012,7042
226013,7042
226014,7042
226015,7042
225939,7042
226016,7042
226017,7042
226018,7042
226019,7042
226020,7042
225940,7042
226021,7042
225941,7042
226022,7042
226023,7042
226024,7042
226025,7042
225942,7042
226026,7042
226027,7042
226028,7042
226029,7042
226030,7042
225943,7042
226031,7042
226032,7042
226033,7042
226034,7042
226035,7042
226036,7042
226037,7042
226038,7042
225810,7031
225816,7031
225817,7031
225811,7031
225818,7031
225812,7031
225819,7031
225820,7031
225813,7031
225821,7031
225822,7031
225823,7031
225814,7031
225824,7031
225825,7031
225826,7031
225827,7031
225828,7031
225815,7031
225829,7031
225830,7031
225748,7028
225749,7028
225756,7028
225757,7028
225758,7028
225759,7028
225760,7028
225761,7028
225750,7028
225762,7028
225763,7028
225764,7028
225765,7028
225766,7028
225767,7028
225768,7028
225769,7028
225751,7028
225770,7028
225771,7028
225752,7028
225772,7028
225773,7028
225774,7028
225753,7028
225775,7028
225776,7028
225777,7028
225778,7028
225779,7028
225754,7028
225780,7028
225781,7028
225782,7028
225783,7028
225784,7028
225755,7028
225785,7028
225786,7028
225787,7028
225788,7028
225789,7028
225790,7028
225791,7028
225792,7028
225101,7011
225102,7011
225103,7011
225201,7011
225104,7011
225202,7011
225105,7011
225106,7011
225107,7011
225108,7011
225203,7011
225204,7011
225205,7011
225109,7011
225206,7011
225110,7011
225207,7011
225111,7011
225112,7011
225208,7011
225209,7011
225210,7011
225113,7011
225114,7011
225211,7011
225115,7011
225212,7011
225116,7011
225213,7011
225117,7011
225214,7011
225118,7011
225119,7011
225215,7011
225120,7011
225121,7011
225216,7011
225122,7011
225217,7011
225218,7011
225123,7011
225219,7011
225124,7011
225220,7011
225125,7011
225221,7011
225222,7011
225126,7011
225127,7011
225128,7011
225223,7011
225129,7011
225224,7011
225130,7011
225225,7011
225131,7011
225226,7011
225132,7011
225227,7011
225133,7011
225228,7011
225134,7011
225229,7011
225135,7011
225230,7011
225136,7011
225231,7011
225137,7011
225232,7011
225138,7011
225233,7011
225139,7011
225234,7011
225140,7011
225235,7011
225141,7011
225236,7011
225142,7011
225237,7011
225143,7011
225238,7011
225144,7011
225239,7011
225145,7011
225240,7011
225146,7011
225241,7011
225147,7011
225242,7011
225148,7011
225243,7011
225149,7011
225244,7011
225150,7011
225245,7011
225151,7011
225246,7011
225152,7011
225247,7011
225153,7011
225248,7011
225154,7011
225249,7011
225155,7011
225250,7011
225156,7011
225251,7011
225157,7011
225252,7011
225158,7011
225253,7011
225159,7011
225254,7011
225160,7011
225255,7011
225161,7011
225256,7011
225162,7011
225257,7011
225163,7011
225258,7011
225164,7011
225259,7011
225165,7011
225260,7011
225166,7011
225261,7011
225167,7011
225262,7011
225168,7011
225263,7011
225169,7011
225264,7011
225170,7011
225265,7011
225171,7011
225266,7011
225172,7011
225267,7011
225173,7011
225268,7011
225174,7011
225269,7011
225175,7011
225270,7011
225176,7011
225177,7011
225178,7011
225179,7011
225271,7011
225180,7011
225181,7011
225272,7011
225273,7011
225274,7011
225182,7011
225183,7011
225275,7011
225276,7011
225277,7011
225278,7011
225279,7011
225280,7011
225281,7011
225282,7011
225283,7011
225184,7011
225185,7011
225284,7011
225285,7011
225286,7011
225186,7011
225187,7011
225287,7011
225288,7011
225188,7011
225289,7011
225290,7011
225291,7011
225292,7011
225293,7011
225294,7011
225189,7011
225295,7011
225190,7011
225296,7011
225297,7011
225191,7011
225298,7011
225192,7011
225299,7011
225300,7011
225193,7011
225194,7011
225301,7011
225195,7011
225302,7011
225196,7011
225303,7011
225197,7011
225198,7011
225304,7011
225199,7011
225200,7011
225305,7011
225306,7011
225307,7011
225308,7011
225350,7020
225359,7020
225360,7020
225361,7020
225362,7020
225351,7020
225363,7020
225364,7020
225365,7020
225352,7020
225366,7020
225367,7020
225368,7020
225369,7020
225353,7020
225370,7020
225371,7020
225372,7020
225354,7020
225373,7020
225355,7020
225374,7020
225375,7020
225356,7020
225376,7020
225377,7020
225357,7020
225378,7020
225379,7020
225380,7020
225381,7020
225382,7020
225358,7020
225383,7020
225384,7020
225385,7020
225386,7020
225387,7022
225388,7022
225389,7022
225390,7022
225391,7022
225392,7022
225393,7022
225394,7022
225395,7022
225396,7022
225397,7022
225398,7022
225399,7022
225400,7022
225401,7022
225402,7022
225403,7022
225404,7022
225405,7022
225406,7022
225407,7022
225408,7022
225409,7022
225410,7022
225411,7022
225412,7022
225413,7022
225414,7022
225415,7022
225416,7022
225417,7022
225418,7022
225419,7022
225420,7022
225421,7022
225422,7022
225518,7025
225523,7025
225519,7025
225524,7025
225525,7025
225526,7025
225527,7025
225528,7025
225520,7025
225529,7025
225530,7025
225531,7025
225532,7025
225533,7025
225534,7025
225535,7025
225536,7025
225537,7025
225538,7025
225539,7025
225540,7025
225541,7025
225542,7025
225543,7025
225544,7025
225545,7025
225546,7025
225547,7025
225548,7025
225549,7025
225550,7025
225551,7025
225552,7025
225553,7025
225554,7025
225555,7025
225556,7025
225557,7025
225521,7025
225558,7025
225559,7025
225560,7025
225561,7025
225562,7025
225563,7025
225564,7025
225565,7025
225566,7025
225567,7025
225568,7025
225569,7025
225570,7025
225571,7025
225572,7025
225573,7025
225574,7025
225575,7025
225576,7025
225577,7025
225578,7025
225579,7025
225580,7025
225581,7025
225582,7025
225583,7025
225584,7025
225585,7025
225586,7025
225587,7025
225522,7025
225588,7025
225589,7025
225590,7025
225591,7025
225592,7025
225593,7025
225594,7025
225595,7025
225596,7025
225597,7025
225598,7025
225599,7025
225600,7025
225601,7025
225602,7025
225603,7025
225604,7025
225605,7025
225606,7025
225607,7025
225608,7025
225609,7025
225610,7025
225611,7025
225612,7025
225024,6999
225026,6999
225027,6999
225025,6999
225028,6999
225029,6999
225030,6999
225031,6999
225032,6999
225033,6999
225034,6999
225035,6999
225036,6999
225037,6999
224013,6962
224014,6962
224019,6962
224020,6962
224015,6962
224021,6962
224022,6962
224016,6962
224023,6962
224017,6962
224018,6962
224024,6962
224025,6962
224026,6962
224027,6962
224028,6962
225068,7007
225069,7007
225070,7007
225071,7007
225072,7007
225073,7007
225074,7007
225075,7007
225076,7007
225077,7007
225078,7007
225079,7007
225080,7007
225081,7007
225082,7007
224886,6996
224893,6996
224887,6996
224894,6996
224895,6996
224896,6996
224897,6996
224898,6996
224899,6996
224888,6996
224900,6996
224901,6996
224902,6996
224903,6996
224904,6996
224905,6996
224906,6996
224907,6996
224908,6996
224909,6996
224910,6996
224911,6996
224912,6996
224913,6996
224914,6996
224915,6996
224916,6996
224917,6996
224918,6996
224919,6996
224920,6996
224921,6996
224922,6996
224923,6996
224924,6996
224925,6996
224926,6996
224927,6996
224928,6996
224929,6996
224930,6996
224931,6996
224932,6996
224933,6996
224934,6996
224935,6996
224889,6996
224936,6996
224937,6996
224938,6996
224939,6996
224940,6996
224941,6996
224942,6996
224890,6996
224943,6996
224944,6996
224945,6996
224946,6996
224947,6996
224948,6996
224949,6996
224950,6996
224951,6996
224952,6996
224953,6996
224954,6996
224955,6996
224956,6996
224957,6996
224958,6996
224959,6996
224960,6996
224961,6996
224962,6996
224963,6996
224964,6996
224965,6996
224966,6996
224967,6996
224968,6996
224969,6996
224970,6996
224971,6996
224972,6996
224973,6996
224974,6996
224975,6996
224976,6996
224977,6996
224978,6996
224979,6996
224980,6996
224981,6996
224982,6996
224983,6996
224984,6996
224985,6996
224986,6996
224987,6996
224988,6996
224989,6996
224990,6996
224991,6996
224992,6996
224993,6996
224891,6996
224994,6996
224995,6996
224892,6996
224996,6996
224997,6996
224998,6996
224999,6996
225000,6996
225001,6996
225002,6996
225003,6996
225004,6996
225005,6996
225006,6996
225007,6996
225008,6996
225009,6996
225010,6996
225011,6996
225012,6996
225013,6996
225014,6996
225015,6996
225016,6996
225017,6996
225018,6996
225019,6996
225020,6996
225021,6996
225022,6996
225023,6996
224734,6991
224735,6991
224736,6991
224737,6991
224738,6991
224739,6991
224740,6991
224741,6991
224742,6991
224743,6991
224744,6991
224745,6993
224746,6993
224747,6993
224378,6981
224379,6981
224380,6981
224381,6981
224417,6981
224418,6981
224382,6981
224419,6981
224383,6981
224384,6981
224420,6981
224385,6981
224421,6981
224386,6981
224422,6981
224387,6981
224423,6981
224388,6981
224424,6981
224389,6981
224425,6981
224390,6981
224426,6981
224391,6981
224392,6981
224393,6981
224427,6981
224394,6981
224428,6981
224395,6981
224396,6981
224397,6981
224429,6981
224398,6981
224430,6981
224399,6981
224431,6981
224400,6981
224401,6981
224432,6981
224402,6981
224433,6981
224403,6981
224434,6981
224404,6981
224435,6981
224405,6981
224436,6981
224406,6981
224437,6981
224407,6981
224438,6981
224408,6981
224439,6981
224409,6981
224410,6981
224440,6981
224411,6981
224412,6981
224441,6981
224442,6981
224413,6981
224414,6981
224443,6981
224415,6981
224444,6981
224416,6981
224445,6981
224446,6984
224447,6984
224465,6984
224466,6984
224467,6984
224468,6984
224469,6984
224448,6984
224470,6984
224471,6984
224472,6984
224449,6984
224473,6984
224474,6984
224475,6984
224476,6984
224477,6984
224478,6984
224479,6984
224480,6984
224481,6984
224450,6984
224482,6984
224483,6984
224484,6984
224485,6984
224486,6984
224487,6984
224451,6984
224488,6984
224489,6984
224490,6984
224491,6984
224492,6984
224493,6984
224494,6984
224495,6984
224496,6984
224497,6984
224498,6984
224499,6984
224452,6984
224500,6984
224501,6984
224502,6984
224503,6984
224504,6984
224505,6984
224506,6984
224453,6984
224507,6984
224508,6984
224509,6984
224510,6984
224511,6984
224512,6984
224454,6984
224513,6984
224514,6984
224515,6984
224516,6984
224517,6984
224518,6984
224519,6984
224520,6984
224521,6984
224522,6984
224523,6984
224524,6984
224525,6984
224526,6984
224527,6984
224455,6984
224528,6984
224529,6984
224530,6984
224531,6984
224532,6984
224533,6984
224534,6984
224535,6984
224536,6984
224537,6984
224538,6984
224539,6984
224540,6984
224541,6984
224542,6984
224543,6984
224544,6984
224456,6984
224545,6984
224546,6984
224547,6984
224548,6984
224549,6984
224550,6984
224551,6984
224552,6984
224553,6984
224457,6984
224554,6984
224555,6984
224556,6984
224557,6984
224558,6984
224559,6984
224560,6984
224561,6984
224562,6984
224458,6984
224563,6984
224564,6984
224565,6984
224566,6984
224567,6984
224568,6984
224569,6984
224570,6984
224571,6984
224459,6984
224572,6984
224573,6984
224574,6984
224575,6984
224576,6984
224460,6984
224577,6984
224578,6984
224579,6984
224580,6984
224581,6984
224461,6984
224582,6984
224583,6984
224584,6984
224585,6984
224586,6984
224587,6984
224588,6984
224589,6984
224462,6984
224590,6984
224591,6984
224592,6984
224593,6984
224594,6984
224595,6984
224463,6984
224596,6984
224597,6984
224598,6984
224599,6984
224600,6984
224601,6984
224602,6984
224603,6984
224464,6984
224604,6984
224634,6986
224642,6986
224643,6986
224644,6986
224635,6986
224636,6986
224645,6986
224646,6986
224637,6986
224647,6986
224648,6986
224638,6986
224649,6986
224650,6986
224651,6986
224652,6986
224653,6986
224654,6986
224639,6986
224655,6986
224656,6986
224657,6986
224658,6986
224640,6986
224659,6986
224641,6986
224660,6986
224661,6986
224662,6986
224663,6988
224664,6988
224676,6988
224677,6988
224678,6988
224665,6988
224679,6988
224680,6988
224681,6988
224666,6988
224682,6988
224683,6988
224684,6988
224667,6988
224685,6988
224686,6988
224687,6988
224688,6988
224689,6988
224690,6988
224691,6988
224692,6988
224693,6988
224668,6988
224694,6988
224669,6988
224695,6988
224696,6988
224697,6988
224698,6988
224670,6988
224699,6988
224700,6988
224701,6988
224702,6988
224703,6988
224704,6988
224705,6988
224706,6988
224671,6988
224707,6988
224708,6988
224672,6988
224709,6988
224710,6988
224711,6988
224712,6988
224713,6988
224714,6988
224715,6988
224716,6988
224673,6988
224717,6988
224718,6988
224719,6988
224674,6988
224720,6988
224721,6988
224722,6988
224723,6988
224724,6988
224725,6988
224675,6988
224726,6988
224727,6988
224728,6988
224729,6988
224730,6988
224731,6988
224043,6949
224044,6949
224045,6949
224046,6949
224047,6949
224048,6949
224049,6949
224050,6949
224051,6949
224052,6949
224053,6949
224054,6949
224055,6949
224056,6949
224057,6949
224058,6949
224059,6949
224060,6949
224061,6949
224062,6949
224063,6949
224064,6949
224065,6949
224066,6970
224067,6970
224068,6970
224069,6970
224070,6970
224071,6970
224072,6970
224073,6970
224074,6970
224075,6970
224076,6970
224077,6970
224142,6972
224157,6972
224143,6972
224158,6972
224144,6972
224159,6972
224145,6972
224160,6972
224146,6972
224161,6972
224147,6972
224162,6972
224148,6972
224163,6972
224149,6972
224164,6972
224150,6972
224165,6972
224151,6972
224166,6972
224167,6972
224152,6972
224168,6972
224153,6972
224169,6972
224170,6972
224154,6972
224171,6972
224155,6972
224172,6972
224156,6972
224173,6972
224004,6960
224005,6960
224006,6960
224007,6960
224008,6960
223842,6946
223843,6946
223844,6946
223845,6946
223846,6946
223847,6946
223848,6946
223849,6946
223850,6946
223851,6946
223852,6946
223853,6946
223854,6946
223855,6946
223856,6946
223857,6946
223858,6946
223859,6946
223860,6946
223861,6946
223862,6946
223966,6957
223968,6957
223969,6957
223970,6957
223971,6957
223972,6957
223973,6957
223974,6957
223975,6957
223976,6957
223977,6957
223978,6957
223979,6957
223980,6957
223967,6957
223981,6957
223982,6957
223983,6957
223935,6951
223936,6951
223937,6951
223938,6951
223939,6951
223940,6951
223941,6951
223942,6951
223943,6951
223944,6951
223945,6954
223946,6954
223947,6954
223863,6948
223864,6948
223865,6948
223866,6948
223867,6948
223868,6948
223869,6948
223870,6948
223871,6948
223872,6948
223873,6948
223874,6948
223751,6933
223755,6933
223756,6933
223757,6933
223758,6933
223759,6933
223760,6933
223761,6933
223752,6933
223753,6933
223762,6933
223763,6933
223754,6933
223764,6933
171006,6067
171014,6067
171007,6067
171015,6067
171016,6067
171008,6067
171009,6067
171017,6067
171010,6067
171018,6067
171019,6067
171011,6067
171020,6067
171021,6067
171022,6067
171012,6067
171013,6067
171023,6067
171024,6067
171025,6067
171026,6067
171027,6067
171028,6067
171029,6067
171030,6067
171344,6069
171345,6069
171346,6069
171347,6069
171348,6069
171349,6069
171350,6069
171351,6069
171352,6069
171353,6069
171354,6069
223732,6936
223733,6936
223742,6936
223734,6936
223743,6936
223735,6936
223744,6936
223736,6936
223745,6936
223737,6936
223746,6936
223738,6936
223747,6936
223739,6936
223748,6936
223740,6936
223749,6936
223741,6936
223750,6936
223325,6931
223326,6931
223327,6931
223372,6931
223328,6931
223373,6931
223329,6931
223374,6931
223375,6931
223330,6931
223331,6931
223376,6931
223332,6931
223377,6931
223333,6931
223378,6931
223334,6931
223379,6931
223335,6931
223380,6931
223336,6931
223381,6931
223337,6931
223382,6931
223338,6931
223383,6931
223384,6931
223339,6931
223340,6931
223385,6931
223341,6931
223386,6931
223342,6931
223387,6931
223343,6931
223388,6931
223344,6931
223389,6931
223345,6931
223390,6931
223346,6931
223391,6931
223347,6931
223392,6931
223348,6931
223349,6931
223393,6931
223350,6931
223394,6931
223351,6931
223395,6931
223352,6931
223353,6931
223396,6931
223354,6931
223397,6931
223355,6931
223398,6931
223356,6931
223399,6931
223357,6931
223400,6931
223358,6931
223401,6931
223359,6931
223402,6931
223360,6931
223403,6931
223361,6931
223404,6931
223362,6931
223405,6931
223363,6931
223406,6931
223364,6931
223407,6931
223365,6931
223408,6931
223409,6931
223366,6931
223367,6931
223410,6931
223368,6931
223369,6931
223411,6931
223370,6931
223412,6931
223371,6931
223413,6931
223228,6926
223229,6926
223230,6926
223231,6926
223189,6910
223190,6910
